Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1727854921.4864638
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1727854916.3485463
